8.00,6.00,1.00
8.00,6.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,0.50,1.00
1.00,0.50,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
3.00,1.50,0.80
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
0.50,0.50,0.20
0.50,0.50,0.20
1.00,1.00,0.80
1.00,1.00,0.80
1.50,1.00,1.00
1.50,1.00,1.00
2.00,1.50,0.70
2.00,1.50,0.70
1.00,1.00,1.00
1.00,1.00,0.50
0.80,0.80,0.50
1.00,1.00,0.80
1.00,1.00,1.00
1.00,1.00,1.00
2.00,1.00,0.80
2.00,1.00,0.80
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
2.00,2.00,0.65
1.00,1.00,1.00
1.00,1.00,1.00
